typedef void CUSTOMCALL_SUB___UI_MEMCOPY(ptrszint,ptrszint,int32);
CUSTOMCALL_SUB___UI_MEMCOPY *SUB___UI_MEMCOPY=NULL;
#include "..\\..\\falcon.h"
int32 FUNC_USPACING();
void SUB___UI_INTERNALMENUS();
void SUB___UI_INIT();
int8 FUNC___UI_GETPROPERMOUSEBUTTON(int8*_FUNC___UI_GETPROPERMOUSEBUTTON_BYTE_WHICH);
void SUB___UI_PROCESSINPUT();
void SUB___UI_UPDATEDISPLAY();
uint32 FUNC_DARKEN(uint32*_FUNC_DARKEN_ULONG_WHICHCOLOR,int16*_FUNC_DARKEN_INTEGER_BYHOWMUCH);
void SUB___UI_EVENTDISPATCHER();
qbs* FUNC___UI_MASKTOTEXT(int32*_FUNC___UI_MASKTOTEXT_LONG_ID);
qbs* FUNC_RAWTEXT(int32*_FUNC_RAWTEXT_LONG_ID);
qbs* FUNC___UI_EMPTYMASK(int32*_FUNC___UI_EMPTYMASK_LONG_ID);
float FUNC___UI_GETID(qbs*_FUNC___UI_GETID_STRING_CONTROLNAME);
float FUNC___UI_GETFONTID(int32*_FUNC___UI_GETFONTID_LONG_FONTHANDLE);
int32 FUNC_SETFONT(qbs*_FUNC_SETFONT_STRING_NEWFONTFILE,int16*_FUNC_SETFONT_INTEGER_NEWFONTSIZE,qbs*_FUNC_SETFONT_STRING_TEMPNEWFONTATTRIBUTES);
float FUNC___UI_NEWCONTROL(int16*_FUNC___UI_NEWCONTROL_INTEGER_CONTROLTYPE,qbs*_FUNC___UI_NEWCONTROL_STRING_CONTROLNAME,int16*_FUNC___UI_NEWCONTROL_INTEGER_NEWWIDTH,int16*_FUNC___UI_NEWCONTROL_INTEGER_NEWHEIGHT,int16*_FUNC___UI_NEWCONTROL_INTEGER_NEWLEFT,int16*_FUNC___UI_NEWCONTROL_INTEGER_NEWTOP,int32*_FUNC___UI_NEWCONTROL_LONG_PARENTID);
void SUB___UI_DESTROYCONTROL(void*_SUB___UI_DESTROYCONTROL_UDT_THIS);
void SUB_SETCAPTION(int32*_SUB_SETCAPTION_LONG_THISID,qbs*_SUB_SETCAPTION_STRING_TEMPCAPTION);
void SUB_BEGINDRAW(int32*_SUB_BEGINDRAW_LONG_THISID);
void SUB_ENDDRAW(int32*_SUB_ENDDRAW_LONG_THISID);
